dx,dy
0.3796311475409836,0.42973684210526314
0.3723770491803279,0.42691780821917813
0.3712083333333333,0.417887323943662
0.36383333333333334,0.41000000000000003
0.3625,0.3974264705882353
0.3575,0.3903030303030303
0.3490833333333333,0.3597857142857143
0.34750000000000003,0.351764705882353
0.3425,0.33985074626865674
0.335,0.33261538461538465
0.33899122807017545,0.32492063492063494
0.32806034482758617,0.3134677419354839
0.32297413793103447,0.29862903225806453
0.32087719298245615,0.28655737704918033
0.31570175438596493,0.27872881355932205
0.3134375,0.2696551724137931
0.3055357142857143,0.26026315789473686
0.3030454545454545,0.2525892857142857
0.2897321428571428,0.24916666666666668
0.28427272727272723,0.24064814814814817
0.2762272727272727,0.23650943396226418
0.27041666666666664,0.22783018867924532
0.26222222222222225,0.22557692307692312
0.2512962962962963,0.2189423076923077
0.24872549019607842,0.21591836734693878
0.23715686274509803,0.21122448979591837
0.22558823529411764,0.21083333333333334
0.21534999999999999,0.19948979591836735
0.20355,0.1988541666666667
0.1888,0.19406250000000003
0.177,0.19329787234042556
0.16519999999999999,0.18840425531914895
0.15954081632653058,0.18595744680851065
0.15051020408163263,0.17729166666666668
0.14147959183673467,0.17489583333333336
0.13545918367346937,0.17250000000000001
0.12943877551020408,0.1701041666666667
0.12341836734693876,0.1701041666666667
0.11209999999999999,0.1701041666666667
0.1062,0.17250000000000001
0.10535714285714284,0.1713265306122449
0.0944,0.1736734693877551
0.0885,0.1748
0.08098039215686274,0.1771
0.0767,0.17588235294117646
0.07375,0.17588235294117646
0.06941176470588235,0.17588235294117646
0.06941176470588235,0.17588235294117646
0.07230392156862744,0.17588235294117646
0.07519607843137255,0.17588235294117646
0.07519607843137255,0.17588235294117646
0.07519607843137255,0.17588235294117646
0.07230392156862744,0.17471153846153847
0.06524038461538462,0.17692307692307696
0.05673076923076923,0.17913461538461542
0.051057692307692304,0.18009433962264154
0.045384615384615384,0.18226415094339626
0.042548076923076925,0.18443396226415096
0.03896226415094339,0.18190909090909094
0.03896226415094339,0.18400000000000002
0.042548076923076925,0.1874074074074074
0.04174528301886792,0.18953703703703706
0.04452830188679245,0.1881818181818182
0.0437037037037037,0.1881818181818182
0.046435185185185184,0.18687499999999999
0.045590909090909085,0.18687499999999999
0.048272727272727266,0.18687499999999999
0.05363636363636363,0.18687499999999999
0.0553125,0.18359649122807017
0.060580357142857144,0.18359649122807017
0.06584821428571429,0.18157894736842106
0.06612068965517241,0.178448275862069
0.07245614035087719,0.17646551724137932
0.07375,0.17152542372881358
0.07375,0.1775438596491228
0.0825,0.16372881355932203
0.08463114754098361,0.15983050847457628
0.09341666666666666,0.15141666666666667
0.09278225806451612,0.14327868852459016
0.09599206349206349,0.1335483870967742
0.10067460317460317,0.12983870967741937
0.10371093749999999,0.12047619047619049
0.10665384615384614,0.115
0.11346153846153845,0.106015625
0.11621212121212121,0.0973076923076923
0.11888059701492537,0.08886363636363637
0.12147058823529412,0.07895522388059702
0.12184782608695652,0.06865671641791045
0.12184782608695652,0.05919117647058824
0.1222142857142857,0.05
0.12049295774647886,0.04
0.12086805555555553,0.031214285714285715
0.12086805555555553,0.02267605633802817
0.11921232876712327,0.01295774647887324
0.11921232876712327,0.004791666666666667
0.1156081081081081,-0.0015540540540540542
0.1156081081081081,-0.007770270270270271
0.11013333333333332,-0.015540540540540541
0.10816666666666666,-0.019671052631578947
0.10286184210526315,-0.025723684210526315
0.10092105263157894,-0.03066666666666667
0.09703947368421052,-0.03285714285714286
0.09194805194805195,-0.035844155844155845
0.08509615384615385,-0.03733766233766234
0.08237012987012987,-0.038831168831168834
0.07564102564102564,-0.03980769230769231
0.06908227848101266,-0.03980769230769231
0.06534810126582279,-0.03980769230769231
0.059,-0.03784810126582278
0.0553125,-0.0359375
0.053468749999999995,-0.0345
0.051625,-0.0330625
0.049166666666666664,-0.031625
0.04734567901234568,-0.028395061728395066
0.04496951219512195,-0.025243902439024392
0.04317073170731707,-0.024135802469135804
0.04137195121951219,-0.02103658536585366
0.04087349397590361,-0.019634146341463418
0.04137195121951219,-0.018231707317073173
0.04087349397590361,-0.018231707317073173
0.04087349397590361,-0.018231707317073173
0.04137195121951219,-0.018231707317073173
0.04137195121951219,-0.018231707317073173
0.03957317073170731,-0.018231707317073173
0.03777439024390244,-0.018231707317073173
0.03824074074074074,-0.019876543209876547
0.03641975308641975,-0.019876543209876547
0.036875,-0.019876543209876547
0.036875,-0.0186875
0.03734177215189873,-0.01892405063291139
0.03782051282051282,-0.01916666666666667
0.03592948717948718,-0.019415584415584417
0.03493421052631579,-0.019671052631578947
0.03343333333333333,-0.0184
0.02989864864864865,-0.018904109589041096
0.02626712328767123,-0.017569444444444447
0.02492957746478873,-0.014785714285714287
0.023514492753623186,-0.01
0.021691176470588235,-0.005073529411764706
0.019813432835820894,-0.0
0.01787878787878788,0.005227272727272728
0.015884615384615382,0.010615384615384615
0.013828125,0.014603174603174604
0.007137096774193549,0.018548387096774192
0.0,0.02262295081967213
-0.007375,0.023389830508474575
-0.015,0.025338983050847457
-0.02543103448275862,0.023793103448275864
-0.034241071428571426,0.020535714285714286
-0.04477678571428571,0.018482142857142857
-0.05363636363636363,0.014907407407407407
-0.06282407407407407,0.010849056603773586
-0.0695754716981132,0.008679245283018869
-0.07375,0.0066346153846153855
-0.08098039215686274,0.0045098039215686276
-0.08676470588235294,0.0045098039215686276
-0.08165178571428572,0.0023
-0.0874074074074074,0.0023
-0.09386363636363636,0.002346938775510204
-0.10018867924528302,0.002346938775510204
-0.1019090909090909,0.0023958333333333336
-0.10459090909090908,0.004791666666666667
-0.11410377358490566,0.007187500000000001
-0.11913461538461538,0.009787234042553192
-0.12245283018867924,0.01223404255319149
-0.12523584905660376,0.017127659574468088
-0.12837962962962962,0.019574468085106385
-0.13358490566037734,0.0225
-0.1391509433962264,0.02691489361702128
-0.14203703703703704,0.029361702127659577
-0.1475,0.034255319148936175
-0.1448181818181818,0.0375
-0.1475,0.0425
-0.15018181818181817,0.04648936170212766
-0.15286363636363634,0.05
-0.15286363636363634,0.05382978723404256
-0.15554545454545451,0.0575
-0.15554545454545451,0.06
-0.15554545454545451,0.0625
-0.15554545454545451,0.065
-0.15842592592592591,0.07
-0.15554545454545451,0.07411111111111111
-0.15569444444444444,0.0775
-0.15569444444444444,0.08
-0.15569444444444444,0.08433333333333334
-0.15296296296296297,0.085
-0.17956521739130435,0.08944444444444445
-0.17956521739130435,0.09
-0.17956521739130435,0.0925
-0.17315217391304347,0.09711111111111112
-0.1667391304347826,0.09966666666666667
-0.16353260869565217,0.10222222222222223
-0.16353260869565217,0.10477777777777779
-0.16388888888888886,0.10733333333333334
-0.1606111111111111,0.1098888888888889
-0.1606111111111111,0.11244444444444446
-0.15733333333333333,0.115
-0.15733333333333333,0.11755555555555557
